title,link,company,location,salary,skills
"Junior, Middle Full-stack Python Developer",https://www.work.ua/jobs/5571544/,Concebator,,40 000 – 80 000 грн,"JavaScript, Python, MongoDB, AWS"
Middle Python developer,https://www.work.ua/jobs/5093037/,Nervous Group,,,"REST API, Flask, FastAPI, MySQL, Django, Python, API"
Python Engineer,https://www.work.ua/jobs/6102825/,"Академия Смарт, ООО",,,"REST API, Flask, FastAPI, PostgreSQL, Python, SQLAlchemy, API, NumPy"
Junior Python Developer,https://www.work.ua/jobs/5165604/,"Мельник О.І., ФОП (IT-компанія)",,10 000 грн,"Web API, Scrapy, Selenium, Django, Python, API"
Middle Python Developer,https://www.work.ua/jobs/4821099/,"Comparus UA (Компарус.ЮА, ТОВ)",Дніпро,,"REST API, Docker, Python, Redis, API"
Senior Backend Developer (Python),https://www.work.ua/jobs/6098046/,Digitality,,96 000 грн,"REST API, Flask, Docker, FastAPI, CI/CD, PostgreSQL, GitHub, JavaScript, MySQL, React, Django, Python, Jenkins, API"
Python Developer (Intern),https://www.work.ua/jobs/6033030/,HYS Enterprise,Одеса,,Python
"Викладач у IT-школу програмування (Python, геймдизайн)",https://www.work.ua/jobs/4453415/,"Logika, всеукраїнська школа програмування для дiтей",Львів,6 000 – 12 000 грн,Python
Junior Python Developer,https://www.work.ua/jobs/6096570/,InnoPy,Київ,17 000 – 20 000 грн,Python
"Strong Middle/Senior DevOps Engineer (AWS, Python)",https://www.work.ua/jobs/6095637/,UKEESS Software House,,,"AWS, Docker, API, CI/CD, MySQL, Django, Python, Kubernetes, Terraform"
Інженер-розробник (Python),https://www.work.ua/jobs/5680477/,"Коваль А. Г., ФОП",Київ,90 000 – 120 000 грн,"AWS, Docker, CI/CD, GitHub, Python"
Junior Python developer,https://www.work.ua/jobs/6092805/,CodeWave Innovations,Київ,30 000 – 34 000 грн,"Python, Flask, Django"
Python-програміст,https://www.work.ua/jobs/6025932/,PwC Service Delivery Center,,,"PostgreSQL, JavaScript, MySQL, Django, Python"
"Python-розробник (Trainee, Junior)",https://www.work.ua/jobs/6085050/,FansCapitol,,15 000 – 30 000 грн,"FastAPI, SQL, JavaScript, Django, Python"
Python Developer,https://www.work.ua/jobs/5536195/,PNN Soft,Київ,,"MongoDB, AWS, Docker, PostgreSQL, GitHub, JavaScript, MySQL, React, Python, API"
Python developer,https://www.work.ua/jobs/5488390/,Mobius,,,Python
Full Stack Developer (Python),https://www.work.ua/jobs/4428355/,Dinamicka Development,Київ,По результатам собеседования,"AWS, Docker, PostgreSQL, JavaScript, Kubernetes, MySQL, React, Django, Python, API"
